index,DATE,DATE_NAME,DATE_CODE,DATE_TYPE,DATE_TYPECODE,DATE_SORTORDER,GEOGRAPHY,GEOGRAPHY_NAME,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,GEOGRAPHY_SORTORDER,GENDER,GENDER_NAME,GENDER_CODE,GENDER_TYPE,GENDER_TYPECODE,GENDER_SORTORDER,C_AGE,C_AGE_NAME,C_AGE_CODE,C_AGE_TYPE,C_AGE_TYPECODE,C_AGE_SORTORDER,MEASURES,MEASURES_NAME,OBS_VALUE,OBS_STATUS,OBS_STATUS_NAME,OBS_CONF,OBS_CONF_NAME,URN,RECORD_OFFSET,RECORD_COUNT
0,2022,2022,2022,date,0,0,729813074,Adel & Wharfedale,E05012841,2023 wards,174,0,0,Total,0,Sex,1000,0,200,All Ages,200,Labour Market category,5000,0,20100,Value,21774,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813074d0d200d20100,0,198
1,2022,2022,2022,date,0,0,729813074,Adel & Wharfedale,E05012841,2023 wards,174,0,0,Total,0,Sex,1000,0,201,Aged 0 to 15,201,Labour Market category,5000,1,20100,Value,4010,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813074d0d201d20100,1,198
2,2022,2022,2022,date,0,0,729813074,Adel & Wharfedale,E05012841,2023 wards,174,0,0,Total,0,Sex,1000,0,117,Age 16,117,Individual age,1000,2,20100,Value,245,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813074d0d117d20100,2,198
3,2022,2022,2022,date,0,0,729813074,Adel & Wharfedale,E05012841,2023 wards,174,0,0,Total,0,Sex,1000,0,118,Age 17,118,Individual age,1000,3,20100,Value,203,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813074d0d118d20100,3,198
4,2022,2022,2022,date,0,0,729813074,Adel & Wharfedale,E05012841,2023 wards,174,0,0,Total,0,Sex,1000,0,119,Age 18,119,Individual age,1000,4,20100,Value,241,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813074d0d119d20100,4,198
5,2022,2022,2022,date,0,0,729813074,Adel & Wharfedale,E05012841,2023 wards,174,0,0,Total,0,Sex,1000,0,120,Age 19,120,Individual age,1000,5,20100,Value,233,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813074d0d120d20100,5,198
6,2022,2022,2022,date,0,0,729813075,Alwoodley,E05012842,2023 wards,174,1,0,Total,0,Sex,1000,0,200,All Ages,200,Labour Market category,5000,0,20100,Value,23957,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813075d0d200d20100,6,198
7,2022,2022,2022,date,0,0,729813075,Alwoodley,E05012842,2023 wards,174,1,0,Total,0,Sex,1000,0,201,Aged 0 to 15,201,Labour Market category,5000,1,20100,Value,5102,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813075d0d201d20100,7,198
8,2022,2022,2022,date,0,0,729813075,Alwoodley,E05012842,2023 wards,174,1,0,Total,0,Sex,1000,0,117,Age 16,117,Individual age,1000,2,20100,Value,261,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813075d0d117d20100,8,198
9,2022,2022,2022,date,0,0,729813075,Alwoodley,E05012842,2023 wards,174,1,0,Total,0,Sex,1000,0,118,Age 17,118,Individual age,1000,3,20100,Value,242,A,Normal Value,F,Free (free for publication),Nm-2014d1d32352e0d729813075d0d118d20100,9,198
